Curl
curl -X 'GET' \
  'http://localhost:5000/cik_sic?api_token=t3stt%40ken' \
  "1662684": "3670",
  "1662774": "2836",
  "1662972": "6798",
  "1662991": "7389",
  "1663038": "2860",
  "1663712": "",
  "1664703": "3620",
  "1664710": "2834",
  "1665300": "7374",
  "1665918": "5140",
  "1665988": "3841",
  "1666071": "7370",
  "1666134": "7372",
  "1666138": "3690",
  "1666175": "4911",
  "1666291": "6500",
  "1666657": "",
  "1666700": "2821",
  "1667011": "3674",
  "1667313": "7372",
  "1668010": "5600",
  "1668243": "2834",
  "1668340": "6035",
  "1668370": "3420",
  "1668397": "8731",
  "1668438": "3651",
  "1668673": "5122",
  "1668717": "2082",
  "1669162": "6331",
  "1669400": "0100",
  "1669414": "",
  "1669779": "5500",
  "1669811": "7380",
  "1670076": "4512",
  "1670541": "3714",
  "1670592": "3949",
  "1670869": "2080",
  "1671132": "7900",
  "1671284": "6324",
  "1671502": "2834",
  "1671584": "2834",
  "1671750": "",
  "1671858": "2834",
  "1671927": "2836",
  "1671933": "7370",
  "1672013": "3949",
  "1672571": "7331",
  "1672572": "1040",
  "1672619": "2834",
  "1672688": "8731",
  "1672886": "2833",
  "1672909": "7948",
  "1673358": "5812",
  "1673475": "8900",
  "1673481": "7372",
  "1673504": "8742",
  "1673772": "2834",
  "1673985": "2821",
  "1674101": "3679",
  "1674168": "7000",
  "1674227": "7990",
  "1674335": "2430",
  "1674356": "6798",
  "1674416": "2836",
  "1674440": "3949",
  "1674862": "5160",
  "1674910": "2990",
  "1674930": "8071",
  "1675033": "",
  "1675149": "3334",
  "1675634": "7361",
  "1675644": "6022",
  "1676047": "3842",
  "1676163": "3841",
  "1676238": "7372",
  "1676580": "2810",
  "1676725": "2834",
  "1677077": "2834",
  "1677250": "4210",
  "1677522": "",
  "1677576": "6500",
  "1677615": "",
  "1677703": "7389",
  "1677897": "7372",
  "1677912": "",
  "1677940": "2834",
  "1678105": "5961",
  "1678124": "",
  "1678130": "",
  "1678660": "2834",
  "1678848": "2833",
  "1679049": "4400",
  "1679063": "7819",
  "1679268": "1389",
  "1679273": "2030",
  "1679363": "2834",
  "1679688": "6282",
  "1679788": "6199",
  "1679817": "3690",
  "1680048": "2834",
  "1680056": "1040",
  "1680062": "3559",
  "1680132": "2600",
  "1680139": "8011",
  "1680247": "1389",
  "1680367": "2834",
  "1680378": "2870",
  "1680379": "6035",
  "1680581": "2834",
  "1680689": "5960",
  "1680873": "5140",
  "1681087": "2836",
  "1681206": "6331",
  "1681348": "4931",
  "1681459": "3533",
  "1681556": "8742",
  "1681622": "3679",
  "1681682": "3845",
  "1681717": "",
  "1681903": "6331",
  "1682056": "",
  "1682149": "3674",
  "1682220": "6798",
  "1682241": "6799",
  "1682265": "1700",
  "1682639": "2834",
  "1682745": "4700",
  "1682852": "2836",
  "1683131": "3442",
  "1683252": "7374",
  "1683541": "2833",
  "1683553": "2834",
  "1683606": "7374",
  "1683695": "7389",
  "1683825": "7374",
  "1684144": "2834",
  "1684425": "2000",
  "1684688": "1040",
  "1684693": "2834",
  "1684888": "",
  "1685040": "6311",
  "1685237": "4700",
  "1685766": "3790",
  "1686000": "",
  "1686850": "3841",
  "1687187": "1220",
  "1687221": "3711",
  "1687229": "6510",
  "1687277": "3290",
  "1687451": "3490",
  "1687542": "8742",
  "1687898": "",
  "1687919": "6552",
  "1687926": "7380",
  "1687932": "2330",
  "1688126": "7374",
  "1688554": "",
  "1688568": "7374",
  "1688757": "3842",
  "1688804": "5500",
  "1688897": "",
  "1689084": "2836",
  "1689375": "2834",
  "1689448": "",
  "1689548": "2834",
  "1689731": "6022",
  "1689796": "6798",
  "1690012": "6798",
  "1690080": "2834",
  "1690334": "4412",
  "1690437": "6221",
  "1690511": "2300",
  "1690585": "2834",
  "1690639": "6029",
  "1690680": "6531",
  "1690820": "5500",
  "1690842": "6221",
  "1690981": "",
  "1691077": "7374",
  "1691221": "7372",
  "1691303": "1220",
  "1691421": "6331",
  "1691445": "6163",
  "1691493": "6199",
  "1691936": "2000",
  "1692063": "4213",
  "1692068": "7372",
  "1692115": "4923",
  "1692376": "6199",
  "1692412": "7011",
  "1692415": "3841",
  "1692427": "1389",
  "1692705": "6199",
  "1692787": "4922",
  "1692819": "4911",
  "1693011": "2834",
  "1693256": "1389",
  "1693577": "6022",
  "1693687": "8742",
  "1694028": "1389",
  "1694426": "2911",
  "1694617": "1311",
  "1695295": "5190",
  "1695473": "2834",
  "1695519": "1311",
  "1696025": "5940",
  "1696195": "7310",
  "1696355": "8200",
  "1696411": "7389",
  "1696558": "2300",
  "1697500": "3533",
  "1697532": "2834",
  "1697818": "7372",
  "1697834": "2833",
  "1697851": "3669",
  "1697862": "2836",
  "1697935": "4700",
  "1698022": "6036",
  "1698508": "",
  "1698514": "1389",
  "1698530": "2834",
  "1698535": "1090",
  "1698538": "6798",
  "1698702": "5090",
  "1698990": "1311",
  "1698991": "7900",
  "1699031": "8071",
  "1699039": "1389",
  "1699136": "3533",
  "1699150": "3560",
  "1699382": "2834",
  "1699709": "5130",
  "1699838": "7372",
  "1699880": "1000",
  "1699906": "",
  "1700171": "",
  "1700844": "3585",
  "1700849": "7310",
  "1701051": "4841",
  "1701108": "2834",
  "1701261": "2033",
  "1701478": "2834",
  "1701541": "2836",
  "1701605": "3533",
  "1701732": "7372",
  "1701756": "5810",
  "1701758": "5712",
  "1701809": "",
  "1701963": "7374",
  "1702015": "6770",
  "1702123": "2836",
  "1702318": "7389",
  "1702744": "2000",
  "1702750": "6022",
  "1702780": "4841",
  "1702924": "3480",
  "1703056": "7381",
  "1703057": "2834",
  "1703073": "7990",
  "1703079": "",
  "1703141": "4700",
  "1703157": "3714",
  "1703399": "7380",
  "1703625": "7310",
  "1703644": "6798",
  "1703647": "2834",
  "1703956": "1700",
  "1704287": "3841",
  "1704292": "2834",
  "1704299": "",
  "1704711": "3944",
  "1704715": "1221",
  "1704720": "5810",
  "1704795": "3721",
  "1705012": "5812",
  "1705110": "7310",
  "1705181": "6221",
  "1705259": "1000",
  "1705402": "7371",
  "1705696": "6798",
  "1705843": "2870",
  "1705873": "1311",
  "1706431": "2836",
  "1706524": "5080",
  "1706795": "",
  "1706946": "4700",
  "1707303": "3990",
  "1707502": "2836",
  "1707753": "7372",
  "1707910": "5812",
  "1707919": "3711",
  "1707925": "2810",
  "1708035": "2800",
  "1708055": "7373",
  "1708176": "7990",
  "1708259": "6199",
  "1708331": "2834",
  "1708341": "7900",
  "1708410": "5810",
  "1708441": "8200",
  "1708527": "2836",
  "1708599": "2834",
  "1708646": "6221",
  "1708688": "2834",
  "1709048": "3674",
  "1709164": "3634",
  "1709442": "6021",
  "1709505": "4210",
  "1709542": "7374",
  "1709626": "2834",
  "1709682": "7359",
  "1709819": "8200",
  "1710072": "2834",
  "1710155": "3851",
  "1710340": "2834",
  "1710350": "6199",
  "1710366": "1220",
  "1710482": "6022",
  "1710495": "7372",
  "1710680": "",
  "1711012": "7389",
  "1711269": "4931",
  "1711279": "2836",
  "1711375": "3241",
  "1711570": "6221",
  "1711754": "2836",
  "1711786": "2834",
  "1711933": "3826",
  "1712178": "5990",
  "1712184": "4841",
  "1712189": "7000",
  "1712356": "4911",
  "1712463": "2670",
  "1712762": "8731",
  "1712807": "7374",
  "1713210": "8000",
  "1713334": "7011",
  "1713445": "7374",
  "1713539": "5500",
  "1713683": "7371",
  "1713748": "1040",
  "1713863": "6500",
  "1713923": "7370",
  "1713930": "1000",
  "1714174": "6199",
  "1714562": "7900",
  "1714899": "2836",
  "1715032": "3585",
  "1715433": "7371",
  "1715497": "1381",
  "1715611": "2834",
  "1715819": "3841",
  "1715925": "2834",
  "1716166": "3841",
  "1716324": "7819",
  "1716338": "7370",
  "1716583": "3620",
  "1716621": "3841",
  "1716770": "8200",
  "1716885": "",
  "1716947": "2834",
  "1716951": "",
  "1717115": "7370",
  "1717161": "4911",
  "1717307": "6798",
  "1717393": "4581",
  "1717452": "2834",
  "1717457": "",
  "1717547": "6798",
  "1717556": "3944",
  "1718224": "5812",
  "1718227": "1600",
  "1718405": "1040",
  "1718500": "2844",
  "1718512": "3560",
  "1718817": "",
  "1718939": "7372",
  "1719406": "2834",
  "1719714": "2834",
  "1720116": "7372",
  "1720161": "4412",
  "1720250": "3714",
  "1720265": "6221",
  "1720420": "7374",
  "1720424": "6199",
  "1720446": "3571",
  "1720580": "2834",
  "1720592": "7389",
  "1720635": "3550",
  "1720671": "7371",
  "1720893": "2834",
  "1720990": "3711",
  "1721056": "7374",
  "1721386": "1531",
  "1721484": "2834",
  "1721741": "5500",
  "1721947": "7372",
  "1722010": "6022",
  "1722380": "8200",
  "1722387": "1040",
  "1722438": "6361",
  "1722482": "3826",
  "1722606": "1040",
  "1722608": "7841",
  "1722684": "7011",
  "1722731": "7372",
  "1722837": "",
  "1722926": "2834",
  "1722964": "2834",
  "1722969": "3713",
  "1723047": "",
  "1723059": "2834",
  "1723069": "2834",
  "1723089": "3530",
  "1723128": "2834",
  "1723464": "2834",
  "1723580": "5812",
  "1723596": "6035",
  "1723690": "7374",
  "1723701": "",
  "1723788": "6221",
  "1723935": "8200",
  "1723980": "2834",
  "1724009": "1311",
  "1724521": "2834",
  "1724542": "7372",
  "1724755": "7011",
  "1724965": "1311",
  "1725033": "6199",
  "1725057": "7372",
  "1725123": "7372",
  "1725134": "7389",
  "1725160": "2834",
  "1725210": "6221",
  "1725255": "8082",
  "1725293": "4412",
  "1725295": "",
  "1725332": "7372",
  "1725430": "3841",
  "1725516": "7310",
  "1725872": "6022",
  "1725911": "2050",
  "1725964": "2870",
  "1726079": "7389",
  "1726122": "6221",
  "1726126": "1311",
  "1726173": "5812",
  "1726445": "3826",
  "1726711": "2834",
  "1726978": "6411",
  "1727196": "2836",
  "1727255": "1000",
  "1727263": "7340",
  "1728117": "2834",
  "1728190": "7370",
  "1728205": "1400",
  "1728328": "2834",
  "1728688": "7389",
  "1728951": "6798",
  "1729149": "8090",
  "1729173": "7389",
  "1729214": "2834",
  "1729427": "2834",
  "1729637": "2844",
  "1729678": "",
  "1729750": "7373",
  "1729944": "8093",
  "1729997": "6221",
  "1730168": "3674",
  "1730430": "2834",
  "1730463": "2836",
  "1730773": "2092",
  "1730869": "7372",
  "1730984": "6022",
  "1731289": "3711",
  "1731348": "2833",
  "1731388": "4400",
  "1731727": "5500",
  "1732078": "",
  "1732406": "6221",
  "1732409": "6221",
  "1733257": "2836",
  "1733294": "2834",
  "1733298": "7370",
  "1733413": "2834",
  "1733861": "2834",
  "1733868": "6199",
  "1733998": "4924",
  "1734005": "2834",
  "1734107": "7374",
  "1734262": "7374",
  "1734342": "6021",
  "1734520": "7370",
  "1734713": "0700",
  "1734722": "7372",
  "1734750": "3845",
  "1734875": "6035",
  "1735041": "3560",
  "1735438": "2836",
  "1735556": "6199",
  "1735707": "3714",
  "1735948": "8090",
  "1735964": "",
  "1736035": "",
  "1736243": "2834",
  "1736297": "3674",
  "1736510": "",
  "1736541": "3711",
  "1736865": "5900",
  "1736946": "3651",
  "1737193": "7372",
  "1737270": "7371",
  "1737287": "2836",
  "1737339": "7370",
  "1737372": "7371",
  "1737450": "7372",
  "1737523": "8071",
  "1737706": "1381",
  "1737806": "7389",
  "1737924": "",
  "1737927": "2833",
  "1737936": "",
  "1737953": "2836",
  "1737995": "3841",
  "1738021": "2836",
  "1738177": "3663",
  "1738699": "7374",
  "1738758": "7374",
  "1738827": "1389",
  "1738906": "5912",
  "1739104": "2834",
  "1739174": "2836",
  "1739410": "2834",
  "1739426": "2834",
  "1739445": "3440",
  "1739566": "2090",
  "1739940": "6324",
  "1739942": "7372",
  "1740279": "2836",
  "1740332": "5072",
  "1740797": "7374",
  "1740915": "7389",
  "1741220": "5172",
  "1741231": "2090",
  "1741257": "7372",
  "1741489": "8742",
  "1741530": "6199",
  "1741534": "6531",
  "1741830": "2834",
  "1742341": "7372",
  "1742518": "7372",
  "1742692": "3845",
  "1742770": "3630",
  "1742927": "2834",
  "1743102": "6199",
  "1743340": "7389",
  "1743344": "2834",
  "1743725": "7372",
  "1743745": "5099",
  "1743759": "3577",
  "1743881": "2834",
  "1743905": "3743",
  "1743907": "4512",
  "1743971": "7389",
  "1744489": "7990",
  "1744494": "3690",
  "1744659": "2834",
  "1744676": "4832",
  "1744781": "3711",
  "1745059": "",
  "1745078": "7200",
  "1745114": "2836",
  "1745201": "4400",
  "1745431": "7374",
  "1745916": "6162",
  "1745999": "2836",
  "1746109": "6021",
  "1746119": "7200",
  "1746129": "6022",
  "1746278": "7370",
  "1746466": "2834",
  "1746473": "2834",
  "1746618": "5961",
  "1746967": "",
  "1747009": "4922",
  "1747068": "6022",
  "1747079": "7011",
  "1747172": "",
  "1747661": "8200",
  "1748137": "3690",
  "1748680": "",
  "1748790": "3990",
  "1748797": "3790",
  "1748824": "6282",
  "1748945": "6221",
  "1749723": "4924",
  "1749849": "0100",
  "1750106": "6500",
  "1750149": "2836",
  "1750153": "3714",
  "1750155": "0100",
  "1750264": "6282",
  "1750284": "2834",
  "1750593": "6500",
  "1750735": "6021",
  "1750777": "3861",
  "1751008": "7370",
  "1751156": "",
  "1751299": "2836",
  "1751700": "6036",
  "1751707": "4700",
  "1751783": "6036",
  "1751788": "2821",
  "1751876": "7374",
  "1752372": "7310",
  "1752474": "7370",
  "1752828": "2834",
  "1753162": "6531",
  "1753368": "7370",
  "1753373": "5050",
  "1753391": "7370",
  "1753539": "3663",
  "1753673": "7374",
  "1753712": "",
  "1754068": "2836",
  "1754170": "5080",
  "1754195": "2833",
  "1754226": "6022",
  "1754301": "4833",
  "1754323": "7371",
  "1754581": "6211",
  "1754820": "3559",
  "1754836": "",
  "1754927": "",
  "1755058": "8742",
  "1755101": "7374",
  "1755237": "2834",
  "1755672": "0100",
  "1755953": "6199",
  "1756180": "0200",
  "1756262": "3845",
  "1756390": "2833",
  "1756404": "",
  "1756499": "7372",
  "1756594": "2834",
  "1756607": "1040",
  "1756655": "8062",
  "1756699": "6211",
  "1756701": "6022",
  "1756704": "1700",
  "1756708": "5961",
  "1756770": "2833",
  "1756908": "",
  "1757064": "2836",
  "1757073": "3843",
  "1757097": "8071",
  "1757143": "8093",
  "1757499": "2834",
  "1757715": "3634",
  "1757840": "1311",
  "1757898": "3842",
  "1758009": "7372",
  "1758021": "3089",
  "1758057": "3714",
  "1758488": "7997",
  "1758530": "7374",
  "1758699": "7370",
  "1758730": "6200",
  "1758736": "7389",
  "1758766": "3690",
  "1759124": "6221",
  "1759136": "3944",
  "1759138": "2836",
  "1759186": "2836",
  "1759424": "3751",
  "1759425": "2834",
  "1759509": "7389",
  "1759546": "3711",
  "1759614": "5990",
  "1759631": "3713",
  "1759655": "8000",
  "1759774": "6798",
  "1759783": "3728",
  "1759824": "5084",
  "1760026": "5990",
  "1760233": "5961",
  "1760542": "2834",
  "1760689": "3690",
  "1760764": "3841",
  "1760854": "2834",
  "1760903": "2844",
  "1760965": "2320",
  "1761312": "6331",
  "1761325": "6221",
  "1761510": "2111",
  "1761534": "1311",
  "1761612": "2834",
  "1761696": "3679",
  "1761911": "7370",
  "1761918": "2834",
  "1762239": "5960",
  "1762301": "7389",
  "1762303": "3841",
  "1762322": "5500",
  "1762359": "5900",
  "1762400": "8090",
  "1762417": "7370",
  "1762506": "1311",
  "1762546": "6411",
  "1762562": "",
  "1763329": "2833",
  "1763415": "6221",
  "1763660": "7380",
  "1763925": "1311",
  "1763950": "2834",
  "1764013": "2836",
  "1764046": "7374",
  "1764757": "7389",
  "1764974": "2836",
  "1765048": "7370",
  "1765159": "7389",
  "1765651": "5940",
  "1765850": "6199",
  "1766140": "2834",
  "1766267": "5812",
  "1766363": "7900",
  "1766368": "3460",
  "1766400": "8000",
  "1766478": "6500",
  "1766502": "5961",
  "1766526": "6022",
  "1766600": "2833",
  "1767042": "4922",
  "1767057": "6221",
  "1767258": "3470",
  "1767582": "5810",
  "1767837": "6022",
  "1768126": "5990",
  "1768224": "2834",
  "1768259": "8200",
  "1768267": "7372",
  "1768446": "2834",
  "1768666": "",
  "1768946": "2834",
  "1769256": "6411",
  "1769484": "2870",
  "1769617": "6022",
  "1769624": "6282",
  "1769663": "6036",
  "1769697": "1090",
  "1769725": "6035",
  "1769731": "6199",
  "1769759": "3841",
  "1769768": "7600",
  "1769804": "7389",
  "1770088": "7372",
  "1770121": "2836",
  "1770141": "8000",
  "1770236": "3861",
  "1770450": "3577",
  "1770501": "",
  "1770561": "1220",
  "1770787": "3826",
  "1771007": "8200",
  "1771226": "",
  "1771515": "5411",
  "1771706": "2834",
  "1771755": "4822",
  "1771885": "2834",
  "1771910": "2834",
  "1771951": "6221",
  "1771995": "7900",
  "1772016": "2000",
  "1772028": "2834",
  "1772177": "5812",
  "1772253": "4400",
  "1772695": "4931",
  "1772720": "4911",
  "1772921": "5531",
  "1773383": "7372",
  "1773427": "2836",
  "1773751": "8011",
  "1774170": "3669",
  "1774342": "",
  "1774675": "7372",
  "1774983": "2911",
  "1775085": "8200",
  "1775194": "2833",
  "1775625": "3843",
  "1775734": "6199",
  "1775898": "4899",
  "1776048": "7350",
  "1776067": "7380",
  "1776073": "2833",
  "1776661": "7389",
  "1776738": "0100",
  "1776909": "7812",
  "1776932": "5990",
  "1776985": "2836",
  "1777319": "8742",
  "1777393": "3790",
  "1777765": "7370",
  "1777835": "6199",
  "1777921": "7372",
  "1778016": "2834",
  "1778114": "",
  "1778129": "0100",
  "1778651": "2834",
  "1778784": "6036",
  "1778982": "6411",
  "1779020": "2821",
  "1779128": "4522",
  "1779303": "5045",
  "1779372": "3841",
  "1779474": "7372",
  "1779476": "7389",
  "1779578": "2834",
  "1780097": "2834",
  "1780201": "5961",
  "1780232": "4953",
  "1780312": "4899",
  "1780531": "7370",
  "1780652": "3674",
  "1780731": "3690",
  "1780785": "2860",
  "1781162": "3760",
  "1781174": "2834",
  "1781193": "7389",
  "1781335": "3600",
  "1781397": "8200",
  "1781405": "3674",
  "1781446": "3690",
  "1781629": "7371",
  "1781730": "6036",
  "1781753": "8200",
  "1781755": "6411",
  "1781983": "2834",
  "1782037": "4700",
  "1782107": "2834",
  "1782170": "7389",
  "1782223": "2834",
  "1782303": "2834",
  "1782309": "8200",
  "1782430": "6798",
  "1782524": "",
  "1782754": "3089",
  "1782941": "6411",
  "1782999": "2834",
  "1783032": "2836",
  "1783036": "2834",
  "1783180": "3585",
  "1783183": "2834",
  "1783328": "2836",
  "1783398": "6162",
  "1783407": "7370",
  "1783432": "",
  "1783875": "2833",
  "1783879": "6211",
  "1784058": "7500",
  "1784168": "3711",
  "1784254": "4832",
  "1784440": "7374",
  "1784535": "7372",
  "1784851": "3990",
  "1784970": "7374",
  "1785056": "3600",
  "1785173": "2834",
  "1785279": "2836",
  "1785424": "7359",
  "1785493": "1700",
  "1785494": "6500",
  "1785530": "2834",
  "1785566": "8200",
  "1785592": "7372",
  "1785680": "6282",
  "1785971": "",
  "1786108": "",
  "1786117": "6798",
  "1786182": "8200",
  "1786205": "2836",
  "1786248": "6798",
  "1786286": "3721",
  "1786352": "7372",
  "1786431": "2673",
  "1786511": "8071",
  "1786842": "3824",
  "1786909": "1040",
  "1787123": "4700",
  "1787297": "2836",
  "1787306": "2834",
  "1787384": "6035",
  "1787400": "2834",
  "1787412": "5812",
  "1787414": "6036",
  "1787425": "6211",
  "1787518": "8742",
  "1787740": "3845",
  "1787803": "5961",
  "1788028": "2836",
  "1788230": "2080",
  "1788257": "5961",
  "1788348": "4923",
  "1788399": "",
  "1788717": "5040",
  "1788841": "7389",
  "1788882": "6331",
  "1788999": "7372",
  "1789029": "3714",
  "1789192": "2870",
  "1789299": "3600",
  "1789330": "3523",
  "1789769": "2836",
  "1789832": "1311",
  "1789940": "5812",
  "1789972": "2836",
  "1790169": "2834",
  "1790177": "",
  "1790320": "2834",
  "1790340": "2834",
  "1790515": "6199",
  "1790625": "8742",
  "1791325": "6794",
  "1791706": "3711",
  "1791725": "3317",
  "1791863": "4911",
  "1791929": "2750",
  "1791942": "2011",
  "1792030": "2833",
  "1792044": "2834",
  "1792045": "8711",
  "1792267": "8071",
  "1792554": "",
  "1792580": "1311",
  "1792581": "2836",
  "1792597": "6022",
  "1792627": "7389",
  "1792781": "5600",
  "1792789": "7389",
  "1792829": "8200",
  "1792849": "1381",
  "1792941": "0100",
  "1793129": "",
  "1793229": "7389",
  "1793497": "6221",
  "1793659": "7990",
  "1793663": "7372",
  "1793855": "",
  "1793862": "7370",
  "1793882": "",
  "1793895": "4950",
  "1794276": "2870",
  "1794338": "6399",
  "1794350": "7370",
  "1794515": "7372",
  "1794669": "7389",
  "1794776": "",
  "1794783": "6411",
  "1794846": "4412",
  "1794942": "5130",
  "1795091": "2834",
  "1795139": "0100",
  "1795250": "7900",
  "1795251": "3844",
  "1795579": "2834",
  "1795589": "7372",
  "1795815": "6021",
  "1795851": "6770",
  "1796022": "6282",
  "1796073": "1040",
  "1796129": "2834",
  "1796209": "7340",
  "1796280": "2834",
  "1796514": "6199",
  "1796898": "3674",
  "1796949": "8742",
  "1798100": "6798",
  "1798270": "3841",
  "1798458": "7200",
  "1798562": "1000",
  "1798618": "",
  "1798749": "2834",
  "1799011": "3841",
  "1799191": "8011",
  "1799207": "8011",
  "1799208": "7320",
  "1799290": "3674",
  "1799332": "7370",
  "1799448": "2836",
  "1799567": "7374",
  "1799788": "2834",
  "1799983": "7374",
  "1800227": "7370",
  "1800315": "2834",
  "1800347": "7374",
  "1800373": "2000",
  "1800392": "7371",
  "1800637": "0700",
  "1800667": "7372",
  "1801169": "6531",
  "1801170": "6324",
  "1801198": "2834",
  "1801368": "1000",
  "1801417": "6770",
  "1801602": "7371",
  "1801661": "7374",
  "1801762": "1000",
  "1801834": "2834",
  "1802156": "7990",
  "1802450": "7374",
  "1802457": "2860",
  "1802546": "2080",
  "1802665": "2834",
  "1802749": "3711",
  "1802768": "2834",
  "1802883": "7372",
  "1802974": "0700",
  "1803096": "5190",
  "1803407": "3679",
  "1803599": "7389",
  "1803696": "4841",
  "1803737": "8082",
  "1803901": "8000",
  "1803914": "5900",
  "1803977": "7990",
  "1804176": "3844",
  "1804469": "7381",
  "1804583": "7372",
  "1804591": "2834",
  "1804745": "7500",
  "1805077": "3690",
  "1805087": "2834",
  "1805284": "6162",
  "1805385": "3577",
  "1805521": "3711",
  "1805526": "6163",
  "1805594": "5960",
  "1805651": "7372",
  "1805833": "7370",
  "1806201": "6141",
  "1806310": "2836",
  "1806347": "2080",
  "1806524": "6211",
  "1806837": "7372",
  "1806904": "3751",
  "1806905": "8742",
  "1806952": "2834",
  "1807046": "6500",
  "1807120": "2834",
  "1807166": "7372",
  "1807389": "7900",
  "1807427": "",
  "1807616": "7011",
  "1807689": "5810",
  "1807765": "6770",
  "1807794": "3674",
  "1807846": "6199",
  "1807887": "3690",
  "1807893": "6159",
  "1807983": "2834",
  "1808110": "2000",
  "1808158": "2834",
  "1808220": "6411",
  "1808377": "3851",
  "1808665": "2834",
  "1808805": "3826",
  "1808834": "7359",
  "1808865": "2836",
  "1808898": "2834",
  "1808997": "3949",
  "1809104": "7389",
  "1809122": "2834",
  "1809158": "8200",
  "1809196": "2836",
  "1809519": "7374",
  "1809541": "",
  "1809587": "6531",
  "1809616": "2834",
  "1809691": "6199",
  "1809750": "0100",
  "1809987": "3829",
  "1810019": "7370",
  "1810140": "5700",
  "1810182": "2834",
  "1810467": "6199",
  "1810523": "",
  "1810546": "6035",
  "1810560": "2834",
  "1810806": "7372",
  "1810997": "3711",
  "1811063": "2834",
  "1811074": "6792",
  "1811109": "3640",
  "1811115": "8071",
  "1811210": "3711",
  "1811216": "7389",
  "1811414": "3690",
  "1811530": "2000",
  "1811623": "2834",
  "1811999": "7370",
  "1812173": "3842",
  "1812360": "8731",
  "1812364": "2836",
  "1812477": "6199",
  "1812727": "6411",
  "1812923": "",
  "1813452": "0100",
  "1813603": "8742",
  "1813658": "3672",
  "1813744": "5045",
  "1813783": "3730",
  "1813814": "2833",
  "1813914": "8050",
  "1814067": "8200",
  "1814114": "3841",
  "1814215": "3690",
  "1814287": "6282",
  "1814423": "8200",
  "1814963": "2540",
  "1814974": "5400",
  "1815021": "5990",
  "1815128": "",
  "1815436": "7372",
  "1815442": "2836",
  "1815566": "7372",
  "1815620": "2836",
  "1815632": "7370",
  "1815776": "2836",
  "1815779": "4700",
  "1815846": "5331",
  "1815849": "8050",
  "1815903": "2834",
  "1815974": "2834",
  "1816007": "6199",
  "1816017": "4899",
  "1816172": "5500",
  "1816233": "8000",
  "1816319": "7374",
  "1816431": "3829",
  "1816554": "7990",
  "1816581": "3569",
  "1816590": "2834",
  "1816613": "3577",
  "1816708": "3829",
  "1816723": "3620",
  "1816736": "2834",
  "1816815": "2833",
  "1816901": "2834",
  "1817004": "5500",
  "1817159": "",
  "1817229": "2836",
  "1817232": "2810",
  "1817241": "2836",
  "1817358": "5940",
  "1817511": "7389",
  "1817713": "2834",
  "1817740": "1040",
  "1817760": "3674",
  "1818093": "3841",
  "1818201": "7372",
  "1818331": "8000",
  "1818382": "2836",
  "1818383": "7389",
  "1818502": "6199",
  "1818550": "7200",
  "1818605": "6770",
  "1818644": "3714",
  "1818794": "2834",
  "1818838": "2834",
  "1818844": "2834",
  "1818874": "6199",
  "1819074": "4210",
  "1819133": "2834",
  "1819142": "3690",
  "1819253": "2833",
  "1819394": "7372",
  "1819395": "7000",
  "1819404": "8200",
  "1819411": "2834",
  "1819438": "3690",
  "1819493": "3714",
  "1819516": "4522",
  "1819559": "",
  "1819574": "5990",
  "1819576": "2834",
  "1819580": "2844",
  "1819615": "2834",
  "1819704": "7200",
  "1819790": "2836",
  "1819794": "3620",
  "1819796": "6282",
  "1819810": "3760",
  "1819848": "3721",
  "1819876": "7374",
  "1819928": "7370",
  "1819974": "3674",
  "1819989": "6199",
  "1819994": "3760",
  "1820144": "7370",
  "1820175": "6770",
  "1820190": "2836",
  "1820302": "6199",
  "1820378": "",
  "1820566": "6770",
  "1820721": "3990",
  "1820872": "4700",
  "1820875": "7372",
  "1820953": "6141",
  "1821159": "7500",
  "1821160": "6162",
  "1821175": "7372",
  "1821393": "7359",
  "1821424": "7389",
  "1821468": "8200",
  "1821534": "6199",
  "1821586": "2834",
  "1821769": "3674",
  "1821806": "5990",
  "1821825": "2834",
  "1821866": "",
  "1822145": "7372",
  "1822250": "5961",
  "1822359": "8000",
  "1822372": "7310",
  "1822462": "2834",
  "1822479": "8090",
  "1822492": "3420",
  "1822523": "6500",
  "1822791": "2834",
  "1822886": "6770",
  "1822928": "3714",
  "1822966": "3443",
  "1822993": "6311",
  "1823000": "6510",
  "1823144": "6199",
  "1823239": "2834",
  "1823306": "7372",
  "1823365": "6035",
  "1823406": "6036",
  "1823466": "7389",
  "1823529": "6411",
  "1823584": "5099",
  "1823587": "6500",
  "1823593": "7373",
  "1823608": "6022",
  "1823652": "3721",
  "1823794": "5412",
  "1823878": "7372",
  "1823882": "3663",
  "1823945": "6282",
  "1823986": "6411",
  "1824036": "7373",
  "1824204": "6798",
  "1824293": "2834",
  "1824403": "7900",
  "1824502": "3721",
  "1824814": "7372",
  "1824893": "2836",
  "1824920": "7373",
  "1825024": "6531",
  "1825079": "3559",
  "1825088": "1531",
  "1825155": "7374",
  "1825248": "",
  "1825349": "2000",
  "1825452": "7374",
  "1825570": "6282",
  "1825875": "3621",
  "1826000": "5072",
  "1826011": "7372",
  "1826168": "4813",
  "1826286": "6282",
  "1826376": "8200",
  "1826397": "3448",
  "1826457": "2836",
  "1826470": "5990",
  "1826600": "4932",
  "1826660": "3577",
  "1826667": "3841",
  "1826681": "7372",
  "1826889": "5960",
  "1826892": "2836",
  "1827087": "2836",
  "1827090": "7372",
